labels,predictions
137,137
173,173
27,25
174,174
172,172
58,55
170,170
171,171
120,120
105,120
130,130
68,68
115,115
153,153
136,136
147,147
34,28
16,16
40,40
136,136
147,147
34,34
16,17
127,127
38,38
177,177
136,136
147,147
34,34
16,16
127,127
137,137
173,173
27,27
172,172
58,175
120,120
105,105
136,136
147,147
34,34
127,127
108,108
179,127
169,127
29,29
0,0
136,136
147,147
34,34
127,127
122,34
126,126
40,40
130,130
68,68
115,115
153,153
136,91
147,147
34,167
16,15
127,127
135,135
80,80
192,190
136,136
147,147
34,34
16,16
127,127
177,177
136,136
147,147
34,34
16,16
127,127
91,91
25,25
55,52
52,52
167,167
117,117
130,136
68,68
115,115
153,177
91,129
25,27
55,52
52,52
129,129
167,27
117,129
91,20
25,25
52,50
50,52
20,20
136,136
147,147
34,34
16,16
127,127
85,85
136,136
147,147
34,34
200,200
106,106
130,130
68,68
115,115
132,132
5,5
190,192
79,79
15,16
136,136
147,147
34,34
127,127
122,34
136,136
147,147
34,34
127,127
84,85
135,135
80,82
192,190
91,91
25,27
55,52
52,52
129,91
167,27
117,91
134,134
64,64
37,37
110,110
70,153
11,153
124,153
147,147
161,161
194,34
55,55
129,136
41,142
49,49
130,34
68,68
115,115
153,153
136,136
147,147
38,34
175,175
3,3
134,134
64,64
37,37
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,17
143,143
120,120
105,120
91,91
25,27
55,52
52,52
129,91
167,27
117,91
130,117
68,68
153,167
137,137
173,173
27,167
172,172
58,175
120,105
105,105
110,91
30,30
191,190
67,66
74,74
6,6
140,140
182,182
124,35
134,134
64,64
37,37
30,30
74,74
93,93
140,140
199,199
95,95
113,113
121,121
136,136
147,147
34,34
127,127
122,122
126,126
40,40
136,136
147,147
16,16
126,127
200,200
85,190
156,94
94,156
60,94
136,136
147,147
34,157
38,38
156,60
94,60
136,128
147,147
38,34
200,200
175,175
156,156
94,60
60,156
130,130
68,68
115,115
153,115
136,136
147,147
34,34
16,16
127,127
130,130
68,68
115,115
153,153
130,130
68,68
115,115
91,20
25,25
52,52
50,52
20,20
130,130
68,68
115,115
153,153
4,4
163,147
14,16
136,136
147,147
34,34
127,96
108,108
134,134
64,64
37,37
134,134
64,64
37,37
136,136
147,147
34,34
127,127
122,34
126,126
175,175
40,40
136,137
147,147
16,16
177,178
119,120
136,136
147,147
34,34
16,16
127,127
177,177
91,136
25,25
55,55
52,55
129,136
167,25
117,136
91,91
25,34
55,52
52,55
129,91
167,34
117,91
137,137
173,173
174,174
160,46
46,46
195,195
98,172
137,137
173,173
27,27
174,174
172,172
160,160
46,195
58,58
195,195
170,170
17,16
112,112
143,143
158,195
134,134
64,64
37,37
130,130
68,68
115,115
128,128
24,24
166,24
145,147
54,127
132,132
5,5
190,190
164,164
148,148
21,21
134,38
64,64
37,37
137,137
173,173
27,167
174,174
172,172
160,160
58,175
195,195
170,170
17,17
112,112
143,143
120,120
105,105
91,129
25,25
55,52
52,52
129,129
167,25
117,129
110,110
11,110
136,136
147,147
34,34
16,16
127,127
177,177
175,175
137,137
173,173
27,34
174,174
172,172
160,160
46,160
58,58
195,195
143,143
91,91
25,34
55,55
52,55
129,91
167,34
117,91
110,110
83,83
71,71
191,190
67,67
70,167
73,192
97,115
136,136
147,147
34,34
200,200
84,85
135,135
80,80
192,190
136,136
147,91
161,161
185,162
136,136
147,147
34,34
127,127
88,127
136,136
147,147
34,34
16,16
127,127
91,91
25,25
55,52
52,52
129,91
167,25
117,91
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
16,16
127,127
38,38
177,177
136,136
147,147
34,34
16,16
177,177
134,134
64,64
136,136
147,147
34,37
177,177
119,120
91,136
25,25
55,59
52,58
167,34
102,102
110,132
11,25
130,130
68,68
115,115
153,153
136,128
147,147
34,34
122,34
40,33
119,119
136,136
147,147
34,34
16,16
127,87
136,132
147,147
34,34
16,16
127,34
130,115
68,68
115,115
153,153
131,131
4,6
189,190
136,136
147,147
34,34
16,17
127,127
38,38
177,177
134,134
64,64
37,37
137,137
173,173
27,25
174,174
172,172
160,160
46,195
58,52
170,170
143,143
136,136
147,147
34,34
16,16
127,127
177,177
136,136
147,147
34,34
16,16
127,127
136,127
147,147
34,35
16,16
127,74
85,87
91,55
25,34
55,52
52,52
129,55
167,34
117,55
137,137
174,174
46,46
17,16
143,143
45,45
188,188
131,131
4,4
189,189
136,136
147,147
16,16
177,177
108,108
126,126
130,130
68,68
115,115
153,153
136,128
147,147
34,166
85,104
26,24
57,58
136,136
147,147
34,27
127,87
38,136
136,38
147,147
34,140
16,16
177,177
91,129
25,34
55,52
52,52
129,129
167,34
117,129
134,134
64,64
37,153
134,134
64,64
37,37
131,131
4,131
78,79
136,136
147,147
34,34
127,127
108,108
136,136
147,147
34,34
177,177
161,174
162,185
91,137
25,27
55,50
52,50
117,117
130,130
68,68
115,115
153,153
134,134
64,64
37,37
136,136
147,147
34,136
127,136
85,84
137,137
173,173
27,27
174,174
172,172
160,160
46,195
58,58
195,195
170,170
171,171
17,17
112,112
143,143
120,120
105,105
83,83
71,71
2,2
136,136
147,147
34,34
127,127
122,34
126,126
175,175
40,40
91,117
25,25
55,55
52,52
129,117
167,25
117,117
136,136
147,147
34,34
127,127
122,34
126,126
40,40
134,134
64,64
37,167
130,130
68,68
115,115
153,153
91,24
55,58
52,58
41,127
91,91
25,25
55,52
52,52
129,91
167,25
117,91
136,136
147,147
34,34
127,91
108,108
136,136
147,147
34,34
16,16
127,127
136,136
147,147
108,108
200,200
156,94
94,94
60,94
130,130
68,68
115,115
153,115
130,130
68,68
115,115
153,153
134,134
64,64
37,37
136,136
147,147
34,34
127,87
123,34
134,134
64,64
37,37
91,91
25,37
55,58
52,52
129,91
167,167
117,91
136,136
147,147
34,34
38,38
200,156
137,137
173,173
27,37
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,170
17,17
143,143
158,158
188,188
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,195
170,170
112,112
120,120
105,105
136,136
147,147
34,167
127,127
108,108
84,85
88,85
134,134
64,64
37,37
136,136
147,147
34,27
16,16
127,85
108,108
91,117
25,25
55,55
52,55
129,117
167,25
117,117
136,136
147,147
34,34
127,127
108,108
119,119
134,134
64,64
37,37
91,136
55,55
52,52
129,136
117,136
30,30
93,93
140,140
199,199
136,136
147,147
34,34
38,38
85,84
136,40
147,147
161,161
185,164
133,136
36,34
91,175
25,167
55,55
52,55
129,175
167,167
117,175
136,136
147,147
34,34
16,16
127,127
122,34
126,136
136,136
147,147
34,34
127,127
126,127
137,137
173,173
27,37
174,174
172,172
160,160
46,64
58,58
195,64
112,112
120,120
105,120
91,117
25,167
55,52
52,52
129,117
167,167
117,117
91,147
25,153
55,52
52,52
129,91
167,153
117,91
136,136
147,147
34,38
127,85
85,85
74,74
93,93
199,199
134,134
64,64
37,37
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
127,127
122,122
126,126
40,40
91,136
25,25
52,175
129,136
50,175
134,134
64,64
37,37
134,134
64,64
37,37
136,136
147,147
34,38
16,16
38,38
40,40
130,130
68,68
115,115
153,153
91,91
25,167
55,55
52,58
129,91
167,167
117,91
136,136
147,147
34,34
16,17
127,127
132,34
5,5
190,190
79,79
164,164
66,66
150,150
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,17
112,112
143,143
120,120
105,105
136,136
147,147
34,34
16,16
38,38
177,177
136,136
147,147
38,38
175,175
40,40
110,110
70,132
6,5
136,136
147,147
34,136
16,16
127,127
88,84
132,138
5,4
190,189
79,79
164,148
15,16
136,136
147,147
34,37
127,127
175,52
136,136
147,147
34,34
127,127
88,84
128,136
24,34
104,85
166,166
145,147
136,136
147,147
34,34
16,16
127,127
137,137
173,173
27,37
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
143,143
120,105
105,105
45,45
134,134
64,64
136,136
147,147
34,34
122,34
40,40
119,119
136,136
147,147
38,38
200,200
175,175
40,40
156,60
94,60
3,3
60,60
137,137
173,173
27,34
170,170
98,172
134,139
64,64
91,129
25,37
55,55
52,52
167,167
117,117
22,22
91,117
25,34
55,52
52,52
129,117
167,34
117,117
136,133
147,147
34,34
177,147
84,84
130,130
68,68
115,115
132,132
5,5
190,190
164,164
15,16
150,150
43,43
136,136
147,147
16,16
177,177
108,108
126,126
136,136
147,147
38,38
175,175
106,34
91,129
25,25
55,52
52,52
129,129
167,25
117,129
91,20
25,25
52,52
50,52
20,20
91,20
25,25
52,52
50,52
20,20
136,136
147,147
16,16
177,177
108,108
126,126
137,137
173,173
27,34
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,17
112,112
143,143
120,178
105,105
136,136
147,147
16,17
127,164
7,5
81,80
136,136
147,147
34,34
16,17
177,177
91,117
25,27
55,175
52,175
129,117
167,27
117,117
136,136
147,147
34,34
16,16
127,136
177,177
3,3
110,110
11,34
136,136
147,147
34,34
16,16
127,127
38,38
177,177
136,136
34,34
16,16
122,34
200,200
110,110
70,153
136,136
147,147
34,34
127,127
108,108
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
16,16
127,127
136,136
34,34
122,34
126,126
161,161
175,175
40,40
136,136
147,147
34,34
16,16
127,127
108,108
134,134
64,64
37,37
131,136
4,5
189,164
78,80
136,136
147,147
34,34
16,16
127,127
177,177
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,52
195,195
170,170
17,16
158,160
91,20
25,25
52,50
50,52
20,20
130,130
68,68
115,115
153,153
130,128
68,68
115,115
153,153
137,137
173,173
27,27
174,174
172,172
160,160
46,46
170,170
171,184
112,112
136,136
147,147
34,37
16,16
127,127
130,130
68,68
115,115
153,153
131,131
4,4
189,190
163,163
78,80
14,16
135,135
80,80
192,190
91,117
25,38
55,52
52,52
129,117
167,34
117,117
136,136
147,147
40,40
156,60
94,94
60,94
110,110
70,34
133,136
36,136
132,34
5,5
190,190
148,148
89,89
134,134
64,64
37,37
91,91
25,167
55,55
52,52
129,127
167,167
117,127
137,137
173,173
27,27
174,179
172,172
188,147
136,136
147,147
34,34
127,127
88,85
136,136
147,147
34,34
127,127
38,38
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,195
170,170
120,105
105,105
136,136
147,147
16,16
177,177
108,108
126,126
137,137
173,173
27,34
174,174
160,160
46,46
195,195
170,170
143,143
98,98
83,34
71,34
74,74
136,136
147,147
16,16
122,34
126,127
136,132
147,147
34,132
16,16
96,127
19,136
7,5
81,78
136,136
147,147
34,34
16,16
127,127
130,130
68,68
115,115
153,153
91,117
25,153
55,55
52,55
129,117
167,66
117,117
136,136
161,102
185,185
136,136
147,147
34,34
38,126
200,200
175,175
156,60
94,60
60,60
136,136
147,147
34,34
16,16
127,127
177,177
122,34
200,200
84,84
156,94
110,110
83,83
71,71
2,2
136,136
147,147
34,34
127,127
38,34
126,127
40,40
136,136
147,147
34,34
177,177
86,85
36,134
196,134
136,136
147,147
34,34
16,16
85,85
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,17
112,112
143,143
158,46
136,136
147,147
34,34
16,16
177,177
136,136
147,147
34,34
127,127
122,34
126,126
40,40
136,136
147,147
34,95
38,38
122,95
108,108
130,130
68,52
115,115
136,136
147,147
34,34
16,16
127,127
38,38
122,132
126,127
200,200
40,40
156,156
94,156
60,156
88,84
136,136
147,147
34,148
16,16
177,177
130,130
68,68
115,115
136,136
147,147
34,34
16,16
127,127
137,137
173,173
174,174
172,172
160,160
46,195
195,195
17,16
112,170
143,143
136,136
147,147
34,34
16,16
127,117
177,177
136,136
147,147
34,34
16,16
127,169
136,136
147,147
16,16
177,177
200,200
130,130
68,68
115,115
153,153
128,128
24,24
104,85
166,166
54,54
141,141
75,75
136,136
147,147
34,34
127,127
122,34
136,136
147,147
34,34
127,127
38,110
134,134
64,64
37,34
137,137
173,173
27,27
174,174
172,172
58,58
92,137
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
177,177
161,161
162,185
130,130
68,68
115,115
153,153
136,136
147,147
34,34
127,159
122,34
126,127
40,40
136,136
147,147
34,34
16,16
177,177
91,91
25,25
103,103
136,136
147,147
34,38
127,127
108,108
134,134
64,64
37,115
136,136
147,147
34,34
38,40
108,108
85,85
91,129
25,25
55,55
52,55
129,129
167,25
117,129
130,130
68,68
115,115
153,153
134,134
64,64
37,37
110,110
191,190
67,127
6,5
136,136
147,147
34,34
16,16
127,127
177,177
136,136
147,147
34,38
38,38
85,85
136,136
147,147
38,38
175,175
40,40
106,115
136,136
147,147
16,16
177,177
108,108
126,126
136,136
147,147
34,34
16,16
38,38
177,177
175,175
3,3
136,136
147,147
38,38
122,130
96,85
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
127,127
177,177
137,137
173,173
174,174
160,160
46,46
98,172
137,137
173,173
27,27
174,174
172,172
160,160
46,160
58,175
195,195
112,112
120,120
105,120
136,136
147,147
34,34
127,85
108,108
85,85
136,136
147,147
34,34
38,34
122,34
108,108
106,106
136,136
147,147
34,34
16,16
127,127
85,85
30,30
83,83
71,71
59,59
2,2
136,136
147,147
34,34
16,16
127,127
177,177
91,91
25,25
55,52
52,55
129,91
167,167
117,91
136,126
147,147
34,177
38,38
126,177
3,3
136,136
147,147
127,127
108,108
85,127
136,136
147,147
16,16
127,127
177,177
136,136
147,147
16,16
177,177
108,108
126,126
130,130
68,68
115,115
153,153
110,110
70,132
136,91
147,147
34,34
16,16
177,177
122,34
119,119
136,136
147,147
34,34
127,127
38,38
108,108
136,136
161,161
185,185
134,134
64,64
37,37
136,136
147,147
34,34
127,127
122,122
126,126
40,40
134,134
64,64
37,167
134,134
64,64
136,136
147,147
34,136
108,108
85,84
134,134
64,64
37,34
131,131
4,5
189,190
14,15
136,127
147,147
38,170
175,175
3,3
91,117
25,34
55,55
52,55
129,117
167,34
117,117
137,137
173,173
27,34
174,174
170,137
171,171
17,17
98,172
136,136
147,147
34,34
16,17
127,127
177,177
91,91
25,25
55,58
52,58
167,167
102,102
136,136
147,147
38,34
175,175
3,3
136,126
147,147
34,34
16,16
38,38
177,177
175,175
134,134
64,64
37,37
136,136
147,147
34,34
108,108
84,127
136,136
147,147
34,34
16,16
177,177
87,136
136,136
147,147
34,38
16,16
127,127
177,177
136,136
34,34
122,34
126,126
161,190
175,175
40,40
110,110
83,83
71,71
70,11
137,137
173,173
172,172
58,55
112,137
143,143
136,136
147,147
34,34
126,136
86,84
136,136
147,147
16,16
177,177
108,108
126,126
133,134
36,37
136,136
34,34
16,16
127,127
177,177
136,129
147,147
161,161
185,185
137,137
173,173
27,27
174,174
172,172
58,55
170,170
17,17
136,136
34,34
122,34
126,126
175,175
40,40
130,130
68,68
115,115
153,153
131,131
4,5
189,164
78,80
136,136
147,147
34,34
16,16
127,127
38,38
177,177
110,110
11,37
136,136
147,147
34,34
122,34
119,119
91,132
25,34
55,68
52,52
167,34
136,127
147,147
34,34
16,16
127,127
122,34
126,136
156,156
136,136
147,147
34,34
16,16
127,127
108,108
134,134
64,64
37,167
136,136
147,147
34,34
127,127
38,38
91,136
25,25
55,58
52,55
167,34
102,102
134,136
64,64
37,34
130,130
68,68
115,34
153,153
136,136
147,147
34,34
16,16
127,127
130,130
68,68
115,34
153,153
137,137
173,173
174,174
160,160
46,46
195,195
98,172
136,136
147,147
34,167
16,16
127,127
134,134
64,64
37,37
136,136
147,147
34,34
38,38
126,38
175,175
84,104
136,136
147,147
34,34
16,16
127,127
130,132
68,68
115,115
153,153
91,117
25,37
55,55
52,58
129,117
167,37
117,117
136,147
147,147
34,34
16,16
127,136
137,137
173,173
27,37
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,17
112,112
143,143
120,120
105,105
134,134
64,64
37,34
136,136
147,147
34,34
127,127
38,34
136,136
147,147
34,34
38,34
85,84
23,23
136,136
147,147
34,34
127,127
122,34
91,91
25,25
55,58
52,58
167,167
102,102
135,132
80,80
192,169
30,30
83,83
71,71
59,59
2,2
136,136
147,147
34,42
16,16
127,127
91,20
25,25
52,52
50,50
20,20
91,129
25,34
103,103
136,136
147,147
34,34
16,16
38,38
177,177
175,58
3,3
136,136
147,147
34,34
200,200
84,85
137,137
173,173
27,37
174,174
172,172
160,46
46,195
58,58
195,158
170,170
171,140
112,112
136,136
147,147
34,34
16,16
127,127
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,195
170,170
17,169
143,143
136,136
147,147
34,34
177,177
87,136
136,136
147,147
34,34
127,88
108,108
131,131
4,5
189,189
186,186
136,136
147,147
34,34
38,38
108,108
85,85
91,136
55,175
52,175
41,169
137,137
173,173
27,27
160,160
46,46
195,195
170,170
98,98
136,136
147,147
34,34
16,16
127,127
177,177
136,136
147,147
38,60
122,25
200,200
156,200
94,200
60,200
96,127
61,3
83,83
71,71
136,136
147,147
34,34
127,127
122,34
30,30
83,83
71,71
59,59
2,2
132,34
5,5
79,79
164,164
150,150
43,43
134,134
64,64
37,34
134,134
64,64
37,37
134,134
64,41
37,34
56,56
136,136
147,147
34,126
16,16
122,126
134,134
64,64
37,167
132,34
5,5
164,164
15,16
176,177
43,43
130,130
68,68
115,115
153,153
132,132
5,5
190,190
66,66
116,190
136,136
147,147
34,34
127,127
122,122
126,126
40,40
134,134
64,127
37,34
56,58
132,132
5,5
9,9
10,10
187,187
159,191
39,39
136,136
147,147
34,34
127,127
122,34
126,126
175,175
40,40
134,134
64,64
37,37
130,130
68,58
115,115
153,37
91,91
25,27
55,55
52,52
129,136
167,27
117,136
136,136
147,147
34,34
127,127
122,34
126,126
175,175
40,40
136,136
34,115
38,38
122,115
126,136
136,136
147,147
38,38
200,200
175,175
137,137
173,173
27,37
174,174
172,98
160,160
46,46
58,58
195,195
170,170
112,112
132,132
5,5
190,190
79,79
164,164
148,148
43,153
134,134
64,64
37,37
137,137
173,173
27,37
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
112,137
143,143
120,120
105,105
136,136
147,147
34,34
127,127
122,122
126,126
40,40
134,91
37,34
77,34
51,175
136,136
34,38
122,34
108,108
126,136
200,200
85,85
40,40
136,37
147,147
34,34
85,127
175,190
130,91
68,68
115,115
153,153
91,117
25,34
55,52
52,52
129,117
167,34
117,117
136,136
147,147
34,34
16,16
127,127
38,38
177,177
108,108
136,136
147,147
34,34
127,127
85,85
136,136
147,147
34,34
108,108
85,85
136,136
147,147
35,38
134,134
64,64
37,34
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
16,16
122,34
108,108
130,130
68,68
115,115
91,91
25,25
55,55
52,58
167,167
102,102
136,126
147,147
34,34
16,16
127,127
122,34
126,126
136,136
147,147
34,136
16,16
87,127
134,134
64,64
37,37
136,136
147,147
16,16
177,177
108,108
126,126
134,134
64,64
37,37
136,34
147,147
34,34
127,127
38,34
134,134
64,64
37,27
136,137
147,147
34,34
108,108
126,85
136,38
147,147
34,185
38,38
40,40
136,136
147,147
34,34
38,38
85,85
30,30
59,52
91,91
25,27
55,175
52,52
167,167
117,117
22,91
137,137
173,173
174,174
143,143
98,172
134,134
64,64
37,37
134,91
64,64
37,37
136,136
147,147
34,136
16,16
127,127
136,136
147,117
38,38
85,84
96,96
136,136
147,147
34,34
122,34
119,119
193,190
165,161
1,152
152,148
149,148
91,137
25,25
55,58
52,58
167,27
102,102
136,136
147,147
34,25
16,16
127,127
136,136
147,147
34,117
16,16
127,127
137,137
173,173
174,174
172,172
160,160
46,46
143,143
137,137
160,160
46,195
58,52
195,195
17,17
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
127,127
122,34
126,126
175,175
40,40
136,136
147,147
34,115
38,38
85,85
136,136
34,34
122,34
126,126
161,127
175,175
40,40
122,34
108,108
126,126
161,161
175,30
40,40
137,137
173,173
27,37
174,174
172,172
160,160
46,46
58,55
195,195
170,170
171,171
17,16
112,112
143,143
158,195
136,136
147,147
34,34
127,127
122,122
126,126
40,40
137,137
173,173
27,27
174,174
172,98
160,160
46,46
58,175
195,195
170,170
171,171
112,112
120,120
105,105
136,136
147,147
34,38
122,38
106,106
130,130
68,68
115,115
153,153
30,30
83,83
71,71
59,59
2,2
136,136
147,147
34,34
16,16
127,127
134,134
64,64
37,37
91,34
25,34
55,52
52,55
129,34
167,34
117,34
132,132
5,5
190,190
66,66
181,181
130,130
68,68
115,115
153,153
136,136
147,147
34,34
16,16
127,34
177,177
87,127
137,137
173,173
27,27
174,174
172,172
160,195
58,175
105,105
136,136
147,147
34,34
38,136
122,34
126,127
136,136
147,147
34,37
16,16
38,34
136,136
147,147
34,34
127,126
108,108
137,137
173,173
27,110
174,174
172,172
160,160
46,46
195,46
170,170
171,171
143,143
45,45
91,91
25,25
55,55
52,52
129,91
167,25
117,91
136,136
147,147
38,136
200,200
175,52
156,156
94,156
60,156
136,136
147,147
34,34
16,16
127,127
88,84
136,136
147,147
34,34
122,34
200,200
175,55
136,136
147,147
34,34
127,127
122,122
126,126
40,40
136,136
147,147
34,34
127,127
122,34
130,130
68,68
115,115
153,153
137,137
173,173
27,27
174,174
172,172
160,46
46,46
58,55
170,170
91,117
25,153
55,55
52,55
129,130
167,153
117,130
136,136
147,147
34,34
127,127
122,122
126,126
40,40
136,136
34,34
122,34
126,126
175,175
40,40
136,136
147,147
34,34
127,127
38,38
108,108
156,156
94,94
60,60
130,130
68,68
115,115
136,136
147,147
34,34
127,126
122,122
126,126
40,40
136,136
147,147
34,34
16,16
38,38
177,177
87,34
136,136
147,147
38,38
108,42
200,200
175,52
156,156
94,156
60,156
110,110
83,83
71,71
91,117
25,27
55,55
52,55
129,117
167,27
117,117
136,136
147,147
16,16
177,177
108,108
126,126
136,136
147,147
34,34
16,16
127,127
130,130
68,68
115,115
153,153
136,136
147,147
34,34
16,16
127,127
136,136
147,147
16,16
177,177
108,108
126,126
136,136
147,147
34,34
177,177
175,58
130,130
68,68
115,115
153,153
91,91
25,25
55,55
52,52
129,91
167,25
117,91
134,134
64,64
37,37
136,136
147,147
34,34
38,136
200,200
175,175
3,3
130,130
68,68
115,115
136,136
147,147
34,34
85,85
106,177
130,130
68,68
115,115
